Año,Mes,País,total
2022,5,República Checa,1
2022,3,Puerto Rico,1
2022,9,Singapur,1
2022,4,Austria,1
2022,3,Israel,1
2022,3,Irlanda,1
2022,8,Eslovenia,1
2022,6,Guatemala,1
2022,5,Austria,1
2022,5,Egipto,1
2022,6,Jordania,1
2022,6,Camerún,1
2022,7,Filipinas,1
2022,4,Turquía,1
2022,7,Ucrania,1
2022,6,Italia,1
2022,5,Costa Rica,1
2022,1,Dinamarca,1
2022,3,Honduras,1
2022,3,Albania,1
2022,3,Marruecos,1
2022,3,Japón,1
2022,8,Singapur,1
2022,8,Argelia,1
2022,6,Filipinas,1
2022,1,Guyana,1
2022,6,Cuba,1
2022,9,Puerto Rico,1
2022,5,Ucrania,1
2022,3,Polonia,1
2022,3,Noruega,1
2022,2,Noruega,1
2022,2,Japón,1
2022,4,Finlandia,1
2022,1,Nicaragua,1
2022,5,Camerún,1
2022,9,Indonesia,1
2022,3,Turquía,1
2022,4,Montenegro,1
2022,9,Cuba,1
2022,3,El Salvador,1
2022,2,Suecia,1
2022,8,Honduras,1
2022,9,Polonia,1
2022,9,Austria,1
2022,4,Rumania,1
2022,7,Uruguay,1
2022,4,Países Bajos,1
2022,9,Liechtenstein,1
2022,5,República Dominicana,1
2022,3,República Checa,1
2022,8,Paraguay,1
2023,4,Polonia,1
2022,1,México,10
2022,1,Suiza,7
2022,5,Italia,3
2022,1,Panamá,3
2022,2,Suiza,3
2022,2,Canadá,4
2022,6,México,14
2022,5,India,2
2022,2,Reino Unido,5
2022,5,Canadá,2
2022,6,Israel,2
2022,7,Alemania,11
2022,6,Alemania,11
2022,4,Reino Unido,8
2022,9,Paraguay,2
2022,6,Reino Unido,9
2022,1,República Checa,2
2022,7,Italia,6
2022,7,El Salvador,2
2022,3,Uruguay,3
2022,8,Argentina,8
2022,2,Países Bajos,6
2022,4,Costa Rica,3
2022,8,El Salvador,2
2022,1,República Dominicana,2
2022,3,Perú,13
2022,6,Canadá,6
2022,5,Suecia,2
2022,4,Brasil,17
2022,5,Suiza,2
2022,2,Alemania,7
2022,4,China,2
2022,1,Australia,2
2022,9,México,21
2022,1,Argentina,4
2022,5,Nicaragua,2
2022,7,Australia,3
2022,5,México,11
2022,7,Noruega,3
2022,4,El Salvador,2
2022,9,Irlanda,2
2022,5,Portugal,2
2022,1,Perú,14
2022,9,Panamá,4
2022,8,Reino Unido,9
2022,8,Canadá,7
2022,9,Italia,11
2022,4,Chile,11
2022,7,Bélgica,8
2022,9,España,25
2022,7,Chile,21
2023,5,Australia,5
2022,8,Austria,5
2022,8,Suiza,6
2022,1,Bélgica,5
2022,2,Francia,16
2022,1,Francia,10
2022,8,Francia,19
2022,3,España,11
2022,5,Uruguay,9
2022,8,República Dominicana,2
2022,6,Suiza,7
2022,3,Argentina,5
2022,8,Puerto Rico,2
2022,4,Argentina,6
2022,1,Paraguay,2
2022,7,Canadá,7
2022,5,Argentina,4
2022,4,México,17
2022,5,Marruecos,2
2022,4,Perú,19
2022,7,Argentina,15
2022,4,Dinamarca,2
2023,4,Brasil,13
2022,9,Suiza,6
2022,3,Canadá,4
2022,8,Italia,20
2022,1,Italia,7
2022,4,Polonia,3
2022,9,Argentina,14
2022,4,Panamá,2
2022,5,Francia,6
2022,1,Cuba,3
2022,7,República Dominicana,5
2023,4,Suiza,9
2022,2,México,11
2022,8,México,15
2022,2,Polonia,4
2022,1,Brasil,10
2022,5,España,9
2022,8,Dinamarca,6
2022,4,Francia,16
2022,9,Reino Unido,13
2022,2,República Dominicana,3
2022,9,Australia,3
2022,3,Países Bajos,6
2022,9,Honduras,2
2022,3,Italia,5
2022,1,España,20
2022,6,Argentina,14
2022,6,Australia,5
2022,1,Austria,3
2022,4,Ecuador,316
2022,9,Guatemala,2
2022,9,Uruguay,2
2022,7,Suiza,16
2023,4,Trinidad y Tobago,1
2022,4,Canadá,8
2022,9,Costa Rica,5
2022,7,Cuba,2
2022,3,Suiza,4
2022,8,España,28
2022,5,Perú,15
2022,9,Suecia,4
2022,4,España,16
2022,3,Alemania,17
2022,3,República Dominicana,8
2022,7,México,13
2022,9,Chile,11
2022,3,Francia,4
2022,3,México,20
2022,8,Panamá,2
2023,4,Taiwán,1
2022,8,Irlanda,6
2022,2,Brasil,2
2022,7,Panamá,9
2022,4,Suiza,5
2022,7,Reino Unido,7
2022,1,Reino Unido,7
2022,7,Perú,23
2022,7,Brasil,5
2022,9,Finlandia,2
2022,6,Suecia,2
2022,4,Ucrania,3
2022,7,España,36
2022,6,Dinamarca,3
2022,9,Perú,20
2022,2,Italia,5
2022,1,Uruguay,3
2022,8,Brasil,4
2022,4,República Checa,2
2022,1,Canadá,2
2022,7,Costa Rica,39
2022,6,España,19
2022,9,Brasil,12
2022,8,Guatemala,2
2022,2,Bélgica,2
2022,3,Australia,6
2022,5,Chile,2
2022,4,Uruguay,2
2022,7,Polonia,2
2022,5,Países Bajos,3
2022,1,Guatemala,13
2022,3,Panamá,2
2022,6,República Dominicana,2
2022,9,Noruega,7
2022,6,Perú,8
2022,9,Francia,9
2022,8,Chile,6
2022,4,República Dominicana,2
2022,7,Países Bajos,25
2022,4,Guatemala,6
2022,6,Francia,2
2022,4,Italia,6
2022,2,Chile,8
2022,6,Brasil,12
2022,8,Turquía,2
2022,6,Bélgica,2
2022,9,Alemania,23
2022,1,Alemania,10
2022,5,Reino Unido,8
2022,7,Marruecos,3
2022,5,Alemania,10
2022,3,Brasil,5
2022,5,Brasil,7
2022,5,Israel,3
2022,6,Costa Rica,4
2022,2,España,10
2022,1,Países Bajos,4
2022,7,Francia,19
2022,4,Cuba,2
2022,2,Argentina,3
2022,7,Guatemala,11
2022,3,Ecuador,187
2022,8,Uruguay,6
2022,2,Perú,10
2022,4,Alemania,17
2022,3,Reino Unido,5
2022,8,Países Bajos,4
2022,8,Australia,5
2022,5,Bélgica,6
2022,3,Bélgica,2
2022,4,Bélgica,3
2022,6,Japón,2
2022,7,Portugal,3
2022,9,Países Bajos,5
2022,3,Costa Rica,14
2022,2,Cuba,4
2022,6,China,3
2022,3,Chile,9
2022,9,Canadá,3
2022,6,Panamá,13
2022,6,Países Bajos,9
2022,10,República Dominicana,1
2022,10,Estados Unidos,38
2022,10,Austria,1
2022,10,Panamá,3
2022,10,Suiza,4
2022,10,Portugal,1
2022,10,Nueva Zelanda,2
2022,10,Filipinas,1
2022,10,Rusia,2
2022,10,Cuba,1
2022,10,Costa Rica,6
2022,10,Perú,50
2022,10,Guatemala,2
2022,10,Canadá,5
2022,10,Bélgica,4
2022,10,Hungría,1
2022,10,Israel,1
2022,10,Australia,2
2022,10,Bolivia,2
2023,4,Canadá,10
2022,10,Brasil,13
2022,10,Turquía,1
2022,10,Uruguay,1
2022,10,Alemania,14
2022,10,Argentina,13
2022,10,China,3
2022,10,Países Bajos,4
2022,10,Chile,9
2022,10,Finlandia,2
2022,10,México,66
2022,10,Dinamarca,1
2022,10,Eslovenia,3
2022,10,Marruecos,1
2022,10,Italia,5
2022,10,España,20
2022,11,Reino Unido,16
2022,11,Australia,4
2022,11,Estados Unidos,33
2022,11,Filipinas,3
2022,11,Italia,2
2022,11,Chile,17
2022,11,Noruega,1
2022,11,Marruecos,1
2022,11,Nueva Zelanda,2
2022,11,España,18
2022,11,Rusia,2
2022,11,Brasil,10
2022,11,Cuba,1
2022,11,Países Bajos,1
2022,11,Turquía,2
2022,11,Costa Rica,4
2022,11,Trinidad y Tobago,1
2022,11,Paraguay,1
2022,11,República Checa,1
2022,11,Francia,15
2022,11,Argentina,8
2022,11,Uruguay,4
2022,11,Rumania,2
2022,11,Bolivia,13
2022,11,Guatemala,2
2022,11,Portugal,6
2022,11,Polonia,1
2022,11,Suiza,6
2022,11,Irlanda,5
2022,11,China,2
2022,11,Austria,3
2022,11,Yemen,1
2022,11,Panamá,1
2022,11,México,31
2022,11,Alemania,22
2022,11,República Dominicana,4
2022,11,Aruba,1
2022,11,El Salvador,2
2023,4,Perú,17
2022,12,República Dominicana,9
2022,12,India,3
2022,12,Organismos internacionales,1
2022,12,Guyana,1
2022,12,Bolivia,4
2022,12,Irlanda,7
2022,12,Reino Unido,19
2022,12,España,32
2022,12,Perú,31
2022,12,Chile,37
2022,12,Países Bajos,7
2022,12,Ucrania,1
2022,12,México,66
2022,12,Israel,3
2022,12,Alemania,31
2022,12,Argentina,22
2022,12,Panamá,5
2022,12,Costa Rica,6
2022,12,Polonia,1
2022,12,Austria,5
2022,12,Uruguay,4
2022,12,Brasil,14
2022,12,Cuba,2
2022,12,Nicaragua,1
2022,12,Rumania,1
2022,12,Portugal,2
2022,12,Francia,17
2022,12,El Salvador,3
2022,12,Turquía,1
2022,12,Estados Unidos,113
2022,12,Guatemala,2
2022,12,Finlandia,1
2022,12,República Checa,1
2022,12,Yemen,1
2022,12,Hungría,1
2022,12,Japón,2
2022,12,Noruega,1
2022,12,Marruecos,1
2022,12,Suecia,6
2022,12,Corea del Sur,2
2022,12,Bulgaria,1
2022,12,Suiza,11
2022,12,Nueva Zelanda,2
2022,12,Australia,7
2022,12,Rusia,2
2022,12,Bélgica,9
2023,4,Alemania,18
2023,1,Costa Rica,7
2023,1,Nueva Zelanda,1
2023,1,Ecuador,260
2023,1,Japón,2
2023,1,Argelia,1
2023,1,República Dominicana,4
2023,1,Italia,13
2023,1,Francia,35
2023,1,Letonia,1
2023,1,Israel,1
2023,1,Polonia,6
2023,1,Honduras,1
2023,1,Indonesia,1
2023,1,Portugal,4
2023,1,Suiza,9
2023,1,Guatemala,3
2023,1,Países Bajos,10
2023,1,Canadá,13
2023,1,Australia,3
2023,1,Bélgica,5
2023,1,Argentina,32
2023,1,China,1
2023,1,El Salvador,3
2023,1,Chile,25
2023,1,Panamá,1
2023,1,Ucrania,1
2023,1,Suecia,5
2023,1,México,41
2023,1,Aruba,1
2023,1,Rusia,1
2023,1,Rumania,2
2023,1,Estados Unidos,65
2023,1,Austria,4
2023,1,Uruguay,3
2023,1,Reino Unido,10
2023,1,Brasil,17
2023,1,Alemania,41
2023,1,Turquía,1
2023,1,Marruecos,1
2023,1,Noruega,3
2023,1,España,27
2024,1,El Salvador,6
2024,1,México,42
2024,1,Grecia,1
2022,5,Ecuador,235
2024,1,Perú,55
2024,1,Uruguay,1
2024,1,Ecuador,163
2024,1,Chile,19
2024,1,Austria,4
2024,1,Azerbaiyán,2
2024,1,Paraguay,1
2024,1,Guatemala,3
2024,1,Costa Rica,5
2024,1,Italia,5
2024,1,Bélgica,5
2024,1,Alemania,20
2023,2,Portugal,1
2023,2,Palestina,1
2023,2,Taiwán,1
2023,2,Chile,13
2023,2,Guatemala,3
2023,2,Noruega,2
2023,2,Cuba,1
2023,2,China,1
2023,2,Argentina,10
2023,2,Panamá,3
2023,2,República Checa,2
2023,2,México,27
2023,2,Canadá,12
2023,2,España,17
2023,2,Austria,1
2023,2,Letonia,1
2023,2,Dinamarca,4
2023,2,Nicaragua,1
2023,2,Ecuador,336
2023,2,Polonia,5
2023,2,Costa Rica,2
2023,2,Francia,24
2023,2,Suecia,1
2023,2,Perú,69
2023,2,Bélgica,6
2023,2,Rusia,1
2023,2,Italia,17
2023,2,Países Bajos,7
2023,2,Irlanda,1
2023,2,Corea del Sur,1
2023,2,Rumania,2
2023,2,Bolivia,4
2023,2,India,2
2023,2,Filipinas,1
2023,2,Estados Unidos,65
2023,2,Australia,4
2023,2,Israel,1
2023,2,Brasil,8
2023,2,Reino Unido,11
2023,2,Turquía,1
2023,2,Suiza,8
2023,2,Alemania,42
2023,3,Rumania,1
2023,3,Ecuador,428
2023,3,Bélgica,1
2023,3,Irlanda,2
2023,3,República Checa,1
2023,3,Austria,2
2023,3,Italia,4
2023,3,Países Bajos,12
2023,3,Australia,1
2023,3,Francia,27
2023,3,Perú,22
2023,3,Portugal,1
2023,3,Brasil,16
2023,3,Hungría,1
2023,3,Israel,1
2023,3,Guatemala,1
2023,3,Honduras,1
2023,3,Paraguay,1
2023,3,Uruguay,2
2023,3,Nicaragua,1
2023,3,Rusia,1
2023,3,Lituania,1
2023,3,Organismos internacionales,1
2023,3,Panamá,7
2023,3,México,34
2023,3,Luxemburgo,2
2023,3,Suiza,6
2023,3,China,10
2023,3,El Salvador,1
2023,3,República Dominicana,3
2023,3,Noruega,4
2023,3,Reino Unido,29
2023,3,Costa Rica,2
2023,3,Corea del Sur,1
2023,3,Argentina,30
2023,3,Estados Unidos,36
2023,3,Bolivia,1
2023,3,Canadá,12
2023,4,Italia,13
2023,4,Chile,12
2023,4,Bolivia,12
2023,4,Dinamarca,5
2023,4,Luxemburgo,1
2023,4,Cuba,1
2023,4,Suecia,1
2023,4,Guatemala,4
2023,4,Costa Rica,5
2023,4,Argentina,12
2023,4,Turquía,1
2023,4,México,34
2023,4,China,1
2023,4,Nueva Zelanda,1
2023,4,Honduras,4
2023,4,Bélgica,3
2023,4,Panamá,8
2023,4,España,17
2023,4,República Dominicana,2
2023,4,Ecuador,328
2023,4,Francia,32
2023,4,Portugal,1
2023,4,Reino Unido,10
2023,4,Estados Unidos,37
2023,4,Uruguay,2
2023,5,Brasil,7
2023,5,Perú,24
2023,5,Ecuador,228
2023,5,China,2
2023,5,Panamá,3
2023,5,Reino Unido,5
2023,5,Nicaragua,2
2023,5,Francia,17
2023,5,Bélgica,1
2023,5,República Checa,1
2023,5,Países Bajos,8
2023,5,Chipre,1
2023,5,Chile,8
2023,5,El Salvador,2
2023,5,Argentina,29
2023,5,Costa Rica,2
2023,5,Honduras,1
2023,5,Austria,1
2023,5,República Dominicana,2
2023,5,Paraguay,2
2023,5,Canadá,3
2023,5,Irlanda,2
2023,5,Bolivia,1
2023,5,Portugal,1
2023,5,Polonia,1
2023,5,Sudáfrica,2
2023,5,Estados Unidos,55
2023,5,Uruguay,2
2023,5,España,22
2023,5,Italia,8
2023,5,Suiza,6
2023,5,México,26
2023,5,Israel,2
2023,5,Japón,2
2023,5,Corea del Sur,1
2023,5,Malta,1
2023,5,Cuba,2
2023,5,Alemania,20
2023,5,Organismos internacionales,1
2023,5,Guatemala,5
2023,1,Perú,74
2023,7,Líbano,1
2023,7,Dinamarca,5
2023,7,Costa Rica,4
2023,7,Austria,2
2023,7,Egipto,1
2023,7,Letonia,1
2023,7,Brasil,14
2023,7,Hong Kong,2
2023,7,El Salvador,4
2023,7,Corea del Sur,5
2023,7,Países Bajos,8
2023,7,Guatemala,5
2023,7,Argentina,16
2023,7,Suiza,4
2023,7,Estados Unidos,83
2023,7,Panamá,10
2023,7,Hungría,1
2023,7,Turquía,1
2023,7,Australia,2
2023,7,Polonia,2
2023,7,México,40
2023,7,Israel,2
2023,7,Irlanda,2
2023,7,República Checa,1
2023,7,Uruguay,2
2023,7,Bolivia,1
2023,7,República Dominicana,3
2023,7,Italia,9
2023,7,Reino Unido,11
2023,7,Suecia,2
2023,7,Perú,30
2023,7,Chile,17
2023,7,Alemania,25
2023,7,España,24
2023,7,Noruega,1
2023,7,Francia,28
2023,7,Honduras,7
2023,7,Lituania,1
2023,7,Venezuela,71
2023,7,Puerto Rico,1
2023,7,Bélgica,7
2023,7,Antillas Neerlandesas,1
2023,7,Canadá,13
2024,1,Venezuela,55
2024,1,India,1
2024,1,Irlanda,1
2023,11,China,1
2024,1,Japón,1
2024,1,Panamá,7
2024,1,Francia,24
2024,1,Kazajistán,1
2024,1,Ucrania,1
2024,1,China,1
2024,1,Países Bajos,5
2024,1,Estados Unidos,63
2024,1,España,22
2024,1,Eslovaquia,3
2024,1,Polonia,1
2024,1,Corea del Sur,1
2024,1,Noruega,3
2024,1,República Dominicana,9
2024,1,Puerto Rico,1
2024,1,Canadá,11
2024,1,Argentina,26
2024,1,Honduras,3
2024,1,Organismos internacionales,1
2024,1,Brasil,11
2024,1,Finlandia,2
2024,1,Taiwán,1
2024,1,Suiza,9
2024,1,Bolivia,6
2024,1,Australia,6
2024,1,Cuba,1
2024,1,Suecia,1
2024,1,Turquía,1
2024,1,Dinamarca,1
2024,1,Argelia,1
2024,1,Reino Unido,7
2024,2,Azerbaiyán,1
2024,2,España,17
2024,2,Francia,7
2023,9,Suecia,1
2023,9,Uruguay,1
2023,9,Portugal,1
2023,8,Hungría,1
2023,8,Suiza,5
2023,9,Paraguay,1
2023,9,Alemania,1
2023,8,Israel,1
2023,9,República Dominicana,1
2023,8,Países Bajos,4
2023,9,Canadá,1
2023,9,Reino Unido,3
2023,8,Japón,1
2023,8,Portugal,1
2023,8,Rusia,4
2023,9,Puerto Rico,1
2023,9,Turquía,2
2023,8,Rumania,1
2023,5,Venezuela,71
2021,9,Venezuela,20
2021,1,Venezuela,5
2022,7,Venezuela,45
2022,11,Venezuela,92
2022,2,Venezuela,42
2020,11,Venezuela,3
2020,12,Venezuela,2
2024,2,Reino Unido,3
2021,6,Venezuela,11
2020,2,Venezuela,150
2021,11,Venezuela,28
2021,4,Venezuela,3
2021,8,Venezuela,36
2022,6,Venezuela,33
2023,3,Venezuela,93
2021,7,Venezuela,20
2022,10,Venezuela,68
2021,10,Venezuela,28
2022,3,Venezuela,50
2021,12,Venezuela,52
2021,3,Venezuela,2
2020,3,Venezuela,38
2022,5,Venezuela,79
2023,2,Venezuela,142
2022,8,Venezuela,102
2023,1,Venezuela,137
2020,1,Venezuela,"1,334"
2021,2,Venezuela,3
2023,4,Venezuela,98
2022,4,Venezuela,66
2021,5,Venezuela,1
2022,9,Venezuela,81
2023,6,Suecia,2
2023,6,Luxemburgo,1
2023,6,Bolivia,9
2023,6,Uruguay,4
2023,6,Noruega,4
2023,6,Brasil,12
2023,6,Australia,7
2023,6,México,12
2023,6,Paraguay,1
2023,6,Italia,5
2023,6,Chile,16
2023,6,Guatemala,4
2023,6,España,27
2023,6,Indonesia,1
2023,6,Ecuador,188
2023,6,Filipinas,1
2023,6,Japón,2
2023,6,Polonia,3
2023,6,Alemania,7
2023,6,Austria,2
2023,6,Venezuela,94
2023,6,Rusia,1
2023,6,Francia,19
2023,6,Argentina,23
2023,6,Bélgica,4
2023,6,Egipto,1
2023,6,Liechtenstein,1
2023,6,Panamá,5
2023,6,Sudáfrica,2
2023,6,Irlanda,3
2023,6,Ucrania,1
2023,6,Estados Unidos,72
2023,6,Suiza,6
2023,6,China,3
2023,6,Reino Unido,9
2023,6,Perú,26
2023,6,República Dominicana,8
2023,6,Puerto Rico,1
2023,6,Costa Rica,2
2023,6,El Salvador,4
2023,6,Nueva Zelanda,4
2023,6,Canadá,6
2022,8,Perú,26
2022,7,Honduras,3
2022,10,Francia,10
2023,10,Filipinas,1
2022,6,Chile,19
2023,10,Suiza,2
2022,8,Ecuador,627
2022,6,Ecuador,184
2022,1,Ecuador,139
2022,12,Venezuela,161
2023,10,Portugal,1
2023,10,Hungría,2
2022,11,Ecuador,389
2022,2,Ecuador,212
2022,7,Ecuador,343
2022,11,Canadá,7
2023,10,Reino Unido,1
2022,12,Italia,16
2023,10,Uruguay,1
2022,8,Alemania,18
2022,11,Perú,25
2023,10,Rusia,1
2022,10,Ecuador,336
2022,1,Venezuela,53
2022,12,Ecuador,292
2022,1,Chile,18
2023,10,Australia,1
2022,9,Ecuador,266
2024,2,Alemania,14
2024,2,Suiza,9
2023,11,Alemania,14
2023,11,Cuba,1
2023,11,Australia,3
2023,11,Polonia,1
2023,11,Finlandia,3
2023,11,Suecia,5
2023,11,Grecia,2
2023,11,Países Bajos,1
2023,11,Bulgaria,1
2023,11,Chile,13
2023,11,Austria,2
2023,11,Rusia,2
2023,11,Perú,26
2023,11,España,25
2023,11,Suiza,9
2023,11,Bolivia,1
2023,11,Argentina,12
2023,11,Indonesia,1
2023,11,República Dominicana,9
2023,11,Organismos internacionales,1
2023,11,Noruega,2
2023,11,Reino Unido,4
2023,11,México,43
2023,11,Corea del Sur,3
2023,11,Paraguay,1
2023,11,Ecuador,255
2023,11,Costa Rica,4
2023,11,Uruguay,1
2023,11,Brasil,15
2023,11,Guatemala,3
2023,11,Venezuela,87
2023,11,Honduras,2
2023,11,Estados Unidos,44
2023,11,El Salvador,4
2023,11,Canadá,15
2023,11,Camerún,1
2023,11,Aruba,1
2023,11,Italia,7
2023,11,Francia,5
2023,12,Italia,8
2023,12,Alemania,33
2023,12,Nueva Zelanda,2
2023,12,República Dominicana,2
2023,12,Suiza,12
2023,12,Hungría,1
2023,12,Costa Rica,9
2023,12,Reino Unido,13
2023,12,China,7
2023,12,El Salvador,2
2023,12,Perú,29
2023,12,Camerún,1
2023,12,Portugal,1
2023,12,Puerto Rico,3
2023,12,Guayana Francesa,1
2023,12,Panamá,7
2023,12,Argentina,27
2023,12,Guatemala,5
2023,12,Australia,6
2023,12,Ecuador,219
2023,12,Polonia,6
2023,12,Finlandia,1
2023,12,Bolivia,5
2023,12,India,1
2023,12,Suecia,2
2023,12,Rumania,1
2023,12,Bélgica,9
2023,12,México,57
2023,12,Canadá,8
2023,12,Malta,2
2023,12,Venezuela,109
2023,12,Países Bajos,21
2023,12,España,43
2023,12,Eslovaquia,1
2023,12,Estados Unidos,132
2023,12,Brasil,15
2023,12,Noruega,1
2023,12,Chile,36
2023,12,Francia,14
2023,12,República Checa,1
2023,12,Honduras,2
2023,12,Filipinas,1
2024,2,Ecuador,185
2024,2,Paraguay,1
2024,2,Turquía,1
2024,2,Panamá,8
2024,2,Sudáfrica,1
2024,2,Italia,9
2024,2,Chile,21
2024,2,Bélgica,4
2024,2,Brasil,5
2024,2,República Checa,2
2024,2,Venezuela,64
2024,2,China,2
2024,2,Argentina,9
2024,2,Estados Unidos,39
2024,2,Países Bajos,4
2024,2,República Dominicana,2
2024,2,Dinamarca,1
2024,2,El Salvador,3
2024,2,Costa Rica,10
2024,2,Canadá,7
2024,2,Polonia,2
2024,2,Perú,19
2024,2,Bolivia,2
2024,2,México,25
2024,2,Guatemala,2
2024,2,Irlanda,1
2024,3,Paraguay,1
2024,3,El Salvador,1
2024,3,Luxemburgo,1
2024,3,Israel,1
2024,3,Honduras,1
2024,3,Alemania,11
2024,3,Estados Unidos,53
2024,3,China,1
2024,3,España,10
2024,3,Guatemala,2
2024,3,Noruega,1
2024,3,India,1
2024,3,Uruguay,3
2024,3,Perú,17
2024,3,Costa Rica,3
2024,3,Bolivia,9
2024,3,Reino Unido,3
2024,3,Turquía,1
2024,3,Suiza,4
2024,3,Francia,21
2024,3,Portugal,3
2024,3,Argentina,11
2024,3,Organismos internacionales,1
2024,3,Ucrania,2
2024,3,Panamá,4
2024,3,Chile,27
2024,3,Brasil,8
2024,3,Ecuador,199
2024,3,Rumania,1
2024,3,Bélgica,2
2024,3,República Dominicana,3
2024,3,Italia,4
2024,3,Canadá,6
2024,3,Venezuela,64
2024,3,México,22
2023,8,Ecuador,395
2023,10,Estados Unidos,38
2023,8,Venezuela,136
2023,9,República Checa,2
2023,8,Costa Rica,13
2023,9,Brasil,13
2023,9,Chile,5
2023,8,Ucrania,1
2023,8,Bélgica,1
2023,10,Chile,11
2023,8,Suecia,2
2023,8,República Dominicana,2
2023,9,Venezuela,69
2023,8,Perú,57
2023,10,Noruega,2
2023,8,Turquía,1
2023,10,Italia,7
2023,3,Chile,11
2023,10,Perú,11
2023,9,Perú,17
2023,9,Bermudas,1
2023,9,Japón,3
2023,8,Palestina,1
2023,8,China,2
2023,9,Bélgica,4
2023,10,China,5
2023,8,Chile,14
2023,10,Nueva Zelanda,2
2023,8,Aruba,1
2023,8,Italia,13
2023,10,México,25
2023,9,Rusia,6
2023,9,México,12
2023,10,Cuba,1
2023,10,República Dominicana,2
2023,10,Alemania,6
2023,8,Argentina,9
2023,9,Italia,4
2023,8,Corea del Sur,2
2023,8,Canadá,8
2023,8,Francia,22
2023,8,España,25
2023,9,Bolivia,3
2023,9,España,20
2023,8,Panamá,70
2023,9,India,1
2023,8,Alemania,11
2023,8,Brasil,7
2023,7,Ecuador,249
2023,8,Cuba,2
2023,8,Nueva Zelanda,2
2023,9,China,2
2023,10,Costa Rica,1
2023,10,Argentina,7
2023,8,México,21
2023,9,Estados Unidos,30
2023,10,Guatemala,4
2023,9,Ecuador,217
2023,9,Noruega,2
2023,8,Australia,1
2023,9,Costa Rica,6
2023,9,Francia,7
2023,10,Organismos internacionales,1
2023,8,Estados Unidos,37
2023,10,Nicaragua,1
2023,9,Argentina,7
2023,9,Albania,1
2023,10,España,17
2023,8,Reino Unido,13
2023,10,Países Bajos,3
2023,9,Nueva Zelanda,1
2023,9,Países Bajos,7
2023,10,Canadá,1
2023,10,Brasil,10
2023,10,Venezuela,65
2023,8,Bolivia,4
2023,3,Alemania,43
2023,9,Corea del Sur,1
2023,3,España,24
2023,10,Ecuador,197
2023,10,Puerto Rico,3
2023,9,El Salvador,2
2023,8,Eslovaquia,1
2023,10,Francia,12
2023,9,Suiza,11
2023,10,Bolivia,9
2024,4,Suiza,5
2024,4,Italia,5
2024,4,Rusia,3
2024,4,España,14
2024,4,Polonia,2
2024,4,Ecuador,183
2024,4,Estados Unidos,61
2024,4,Perú,27
2024,4,Finlandia,1
2024,4,Bolivia,1
2024,4,Nicaragua,1
2024,4,Portugal,3
2024,4,Irlanda,3
2024,4,Argentina,9
2024,4,Guatemala,1
2024,4,Bélgica,2
2024,4,Paraguay,2
2024,4,Venezuela,53
2024,4,Canadá,5
2024,4,Brasil,13
2024,4,Dinamarca,2
2024,4,México,57
2024,4,China,1
2024,4,Suecia,2
2024,4,El Salvador,3
2024,4,Cuba,3
2024,4,Francia,5
2024,4,Corea del Sur,1
2024,4,Reino Unido,7
2024,4,Costa Rica,2
2024,4,Chile,12
2024,4,República Checa,1
2024,4,India,1
2024,4,Hungría,1
2024,4,Países Bajos,4
2024,4,Alemania,7
2024,4,República Dominicana,4
